LAMMPS data file via write_data, version 2 Jun 2020, timestep = 10000000

5709 atoms
2 atom types

-1.8420360088348389e+00 4.0877963991165160e+01 xlo xhi
-7.0899999999999996e-01 4.8610999999999997e+01 ylo yhi
-5.0000000000000000e-01 6.4099999618530305e+01 zlo zhi

Masses

1 12.01
2 39.948

Atoms # full

1 1 1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
2 2 1 0.0000000000000000e+00 -1.2280240000000000e+00 7.0899999999999996e-01 0.0000000000000000e+00 0 0 0
3 3 1 0.0000000000000000e+00 -1.2280240000000000e+00 2.1269999999999998e+00 0.0000000000000000e+00 0 0 0
4 4 1 0.0000000000000000e+00 0.0000000000000000e+00 2.8359999999999999e+00 0.0000000000000000e+00 0 0 0
5 5 1 0.0000000000000000e+00 2.4560480000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
6 6 1 0.0000000000000000e+00 1.2280240000000000e+00 7.0899999999999996e-01 0.0000000000000000e+00 0 0 0
7 7 1 0.0000000000000000e+00 1.2280240000000000e+00 2.1269999999999998e+00 0.0000000000000000e+00 0 0 0
8 8 1 0.0000000000000000e+00 2.4560480000000000e+00 2.8359999999999999e+00 0.0000000000000000e+00 0 0 0
9 9 1 0.0000000000000000e+00 4.9120960000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
10 10 1 0.0000000000000000e+00 3.6840720000000000e+00 7.0899999999999996e-01 0.0000000000000000e+00 0 0 0
11 11 1 0.0000000000000000e+00 3.6840720000000000e+00 2.1269999999999998e+00 0.0000000000000000e+00 0 0 0
12 12 1 0.0000000000000000e+00 4.9120960000000000e+00 2.8359999999999999e+00 0.0000000000000000e+00 0 0 0
73 73 1 0.0000000000000000e+00 0.0000000000000000e+00 4.2539999999999996e+00 0.0000000000000000e+00 0 0 0
74 74 1 0.0000000000000000e+00 -1.2280240000000000e+00 4.9630000000000001e+00 0.0000000000000000e+00 0 0 0
77 77 1 0.0000000000000000e+00 2.4560480000000000e+00 4.2539999999999996e+00 0.0000000000000000e+00 0 0 0
78 78 1 0.0000000000000000e+00 1.2280240000000000e+00 4.9630000000000001e+00 0.0000000000000000e+00 0 0 0
81 81 1 0.0000000000000000e+00 4.9120960000000000e+00 4.2539999999999996e+00 0.0000000000000000e+00 0 0 0
82 82 1 0.0000000000000000e+00 3.6840720000000000e+00 4.9630000000000001e+00 0.0000000000000000e+00 0 0 0
865 865 1 0.0000000000000000e+00 0.0000000000000000e+00 1.4179999999999999e+00 3.3500000000000001e+00 0 0 0
866 866 1 0.0000000000000000e+00 -1.2280240000000000e+00 2.1269999999999998e+00 3.3500000000000001e+00 0 0 0
867 867 1 0.0000000000000000e+00 -1.2280240000000000e+00 3.5449999999999999e+00 3.3500000000000001e+00 0 0 0
868 868 1 0.0000000000000000e+00 0.0000000000000000e+00 4.2539999999999996e+00 3.3500000000000001e+00 0 0 0
869 869 1 0.0000000000000000e+00 2.4560480000000000e+00 1.4179999999999999e+00 3.3500000000000001e+00 0 0 0
870 870 1 0.0000000000000000e+00 1.2280240000000000e+00 2.1269999999999998e+00 3.3500000000000001e+00 0 0 0
871 871 1 0.0000000000000000e+00 1.2280240000000000e+00 3.5449999999999999e+00 3.3500000000000001e+00 0 0 0
872 872 1 0.0000000000000000e+00 2.4560480000000000e+00 4.2539999999999996e+00 3.3500000000000001e+00 0 0 0
873 873 1 0.0000000000000000e+00 4.9120960000000000e+00 1.4179999999999999e+00 3.3500000000000001e+00 0 0 0
874 874 1 0.0000000000000000e+00 3.6840720000000000e+00 2.1269999999999998e+00 3.3500000000000001e+00 0 0 0
875 875 1 0.0000000000000000e+00 3.6840720000000000e+00 3.5449999999999999e+00 3.3500000000000001e+00 0 0 0
